2021-09-01 12:16:45.612978,32121,1630466206614,1
2021-09-01 12:22:07.679192,32121,1630466528680,321
2021-09-01 12:22:08.685518,32121,1630466529687,322
2021-09-01 12:22:09.692197,32121,1630466530693,323
2021-09-01 12:22:10.698223,32121,1630466531699,324
2021-09-01 12:22:11.704793,32121,1630466532706,325
2021-09-01 12:22:12.712176,32121,1630466533713,326
2021-09-01 12:22:13.718735,32121,1630466534720,327
2021-09-01 12:22:14.725938,32121,1630466535727,328
2021-09-01 12:22:15.732499,32121,1630466536734,329
2021-09-01 12:22:16.738943,32121,1630466537740,330
2021-09-01 12:22:17.745617,32121,1630466538746,331
2021-09-01 12:22:18.751246,32121,1630466539752,332
2021-09-01 12:22:19.757876,32121,1630466540759,333
2021-09-01 12:22:20.764400,32121,1630466541766,334
2021-09-01 12:22:21.772645,32121,1630466542774,335
2021-09-01 12:22:22.778949,32121,1630466543780,336
2021-09-01 12:22:23.785023,32121,1630466544786,337
2021-09-01 12:22:24.791330,32121,1630466545792,338
2021-09-01 12:22:25.797522,32121,1630466546799,339
2021-09-01 12:22:26.803402,32121,1630466547804,340
2021-09-01 12:22:27.809578,32121,1630466548811,341
2021-09-01 12:22:28.815742,32121,1630466549817,342
2021-09-01 12:22:29.822118,32121,1630466550823,343
2021-09-01 12:22:30.828257,32121,1630466551829,344
2021-09-01 12:22:31.834115,32121,1630466552835,345
2021-09-01 12:22:32.840218,32121,1630466553841,346
2021-09-01 12:22:33.846122,32121,1630466554847,347
2021-09-01 12:22:34.851909,32121,1630466555853,348
2021-09-01 12:22:35.858575,32121,1630466556859,349
2021-09-01 12:22:36.864053,32121,1630466557865,350
2021-09-01 12:22:37.870968,32121,1630466558872,351
2021-09-01 12:22:38.877063,32121,1630466559878,352
2021-09-01 12:22:39.883296,32121,1630466560884,353
2021-09-01 12:22:40.889801,32121,1630466561891,354
2021-09-01 12:22:41.896269,32121,1630466562897,355
2021-09-01 12:22:42.902367,32121,1630466563903,356
2021-09-01 12:22:43.908413,32121,1630466564909,357
2021-09-01 12:22:44.914474,32121,1630466565916,358
2021-09-01 12:22:45.920696,32121,1630466566922,359
2021-09-01 12:22:46.926790,32121,1630466567928,360
2021-09-01 12:22:47.932817,32121,1630466568933,361
2021-09-01 12:22:48.938966,32121,1630466569940,362
2021-09-01 12:22:49.944844,32121,1630466570946,363
2021-09-01 12:22:50.950980,32121,1630466571952,364
2021-09-01 12:22:51.957147,32121,1630466572958,365
2021-09-01 12:22:52.963203,32121,1630466573964,366
2021-09-01 12:22:53.968897,32121,1630466574970,367
2021-09-01 12:22:54.975056,32121,1630466575976,368
2021-09-01 12:22:55.981260,32121,1630466576982,369
2021-09-01 12:22:56.988804,32121,1630466577990,370
2021-09-01 12:22:57.994697,32121,1630466578996,371
2021-09-01 12:22:59.000786,32121,1630466580002,372
2021-09-01 12:23:00.007266,32121,1630466581008,373
2021-09-01 12:23:01.013365,32121,1630466582014,374
2021-09-01 12:23:02.019333,32121,1630466583020,375
2021-09-01 12:23:03.025713,32121,1630466584027,376
2021-09-01 12:23:04.032142,32121,1630466585033,377
2021-09-01 12:23:05.038108,32121,1630466586039,378
2021-09-01 12:23:06.044052,32121,1630466587045,379
2021-09-01 12:23:07.050185,32121,1630466588051,380
2021-09-01 12:23:08.056350,32121,1630466589057,381
2021-09-01 12:23:09.062587,32121,1630466590064,382
2021-09-01 12:23:10.068786,32121,1630466591070,383
2021-09-01 12:23:11.075066,32121,1630466592076,384
2021-09-01 12:23:12.081050,32121,1630466593082,385
2021-09-01 12:23:13.087606,32121,1630466594089,386
2021-09-01 12:23:14.094372,32121,1630466595095,387
2021-09-01 12:23:15.100967,32121,1630466596102,388
2021-09-01 12:23:16.107077,32121,1630466597108,389
2021-09-01 12:23:17.113933,32121,1630466598115,390
2021-09-01 12:23:18.120613,32121,1630466599122,391
2021-09-01 12:23:19.126832,32121,1630466600127,392
2021-09-01 12:23:20.132308,32121,1630466601133,393
2021-09-01 12:23:21.138795,32121,1630466602140,394
2021-09-01 12:23:22.145188,32121,1630466603146,395
2021-09-01 12:23:23.151630,32121,1630466604153,396
2021-09-01 12:23:24.158182,32121,1630466605159,397
2021-09-01 12:23:25.164584,32121,1630466606166,398
2021-09-01 12:23:26.171128,32121,1630466607172,399
2021-09-01 12:23:27.177582,32121,1630466608179,400
2021-09-01 12:23:28.184044,32121,1630466609185,401
2021-09-01 12:23:29.190301,32121,1630466610191,402
2021-09-01 12:23:30.197152,32121,1630466611198,403
2021-09-01 12:23:31.203363,32121,1630466612204,404
2021-09-01 12:23:32.209362,32121,1630466613210,405
2021-09-01 12:23:33.215741,32121,1630466614217,406
2021-09-01 12:23:34.221599,32121,1630466615223,407
2021-09-01 12:23:35.227669,32121,1630466616229,408
2021-09-01 12:23:36.233754,32121,1630466617235,409
2021-09-01 12:23:37.239667,32121,1630466618241,410
2021-09-01 12:23:38.245547,32121,1630466619247,411
2021-09-01 12:23:39.252332,32121,1630466620253,412
2021-09-01 12:23:40.258436,32121,1630466621260,413
2021-09-01 12:23:41.264366,32121,1630466622265,414
2021-09-01 12:23:42.270900,32121,1630466623272,415
2021-09-01 12:23:43.276639,32121,1630466624278,416
2021-09-01 12:23:44.282891,32121,1630466625284,417
2021-09-01 12:23:45.289105,32121,1630466626290,418
2021-09-01 12:23:46.295617,32121,1630466627297,419
2021-09-01 12:23:47.301597,32121,1630466628303,420
2021-09-01 12:23:48.307576,32121,1630466629309,421
2021-09-01 12:23:49.313828,32121,1630466630315,422
2021-09-01 12:23:50.320268,32121,1630466631321,423
2021-09-01 12:23:51.326375,32121,1630466632328,424
2021-09-01 12:23:52.333712,32121,1630466633335,425
2021-09-01 12:23:53.340050,32121,1630466634341,426
2021-09-01 12:23:54.346485,32121,1630466635348,427
2021-09-01 12:23:55.352818,32121,1630466636354,428
2021-09-01 12:23:56.358698,32121,1630466637360,429
2021-09-01 12:23:57.364627,32121,1630466638366,430
2021-09-01 12:23:58.370588,32121,1630466639372,431
2021-09-01 12:23:59.376520,32121,1630466640378,432
2021-09-01 12:24:00.385281,32121,1630466641386,433
2021-09-01 12:24:01.391623,32121,1630466642393,434
2021-09-01 12:24:02.399808,32121,1630466643401,435
2021-09-01 12:24:03.406217,32121,1630466644407,436
2021-09-01 12:24:04.412229,32121,1630466645413,437
2021-09-01 12:24:05.418761,32121,1630466646420,438
2021-09-01 12:24:06.425247,32121,1630466647426,439
2021-09-01 12:24:07.431521,32121,1630466648433,440
2021-09-01 12:24:08.439513,32121,1630466649441,441
2021-09-01 12:24:09.445844,32121,1630466650447,442
2021-09-01 12:24:10.451647,32121,1630466651453,443
2021-09-01 12:24:11.458058,32121,1630466652459,444
2021-09-01 12:24:12.464502,32121,1630466653466,445
2021-09-01 12:24:13.471250,32121,1630466654472,446
2021-09-01 12:24:14.477628,32121,1630466655479,447
2021-09-01 12:24:15.483707,32121,1630466656485,448
2021-09-01 12:24:16.491888,32121,1630466657493,449
2021-09-01 12:24:17.499166,32121,1630466658500,450
2021-09-01 12:24:18.505841,32121,1630466659507,451
2021-09-01 12:24:19.511986,32121,1630466660513,452
2021-09-01 12:24:20.518074,32121,1630466661519,453
2021-09-01 12:24:21.524446,32121,1630466662526,454
2021-09-01 12:24:22.530423,32121,1630466663531,455
2021-09-01 12:24:23.536833,32121,1630466664538,456
2021-09-01 12:24:24.542844,32121,1630466665544,457
2021-09-01 12:24:25.549094,32121,1630466666550,458
2021-09-01 12:24:26.556296,32121,1630466667557,459
2021-09-01 12:24:27.562973,32121,1630466668564,460
2021-09-01 12:24:28.569137,32121,1630466669570,461
2021-09-01 12:24:29.575478,32121,1630466670577,462
2021-09-01 12:24:30.581946,32121,1630466671583,463
2021-09-01 12:24:31.588606,32121,1630466672590,464
2021-09-01 12:24:32.595359,32121,1630466673597,465
2021-09-01 12:24:33.602063,32121,1630466674603,466
2021-09-01 12:24:34.609323,32121,1630466675610,467
2021-09-01 12:24:35.615239,32121,1630466676616,468
2021-09-01 12:24:36.621199,32121,1630466677622,469
2021-09-01 12:24:37.627334,32121,1630466678629,470
2021-09-01 12:24:38.634346,32121,1630466679635,471
2021-09-01 12:24:39.640667,32121,1630466680642,472
2021-09-01 12:24:40.647559,32121,1630466681649,473
2021-09-01 12:24:41.653505,32121,1630466682655,474
2021-09-01 12:24:42.660331,32121,1630466683662,475
2021-09-01 12:24:43.667331,32121,1630466684668,476
2021-09-01 12:24:44.673623,32121,1630466685675,477
2021-09-01 12:24:45.680463,32121,1630466686682,478
2021-09-01 12:24:46.687016,32121,1630466687688,479
2021-09-01 12:24:47.693332,32121,1630466688694,480
2021-09-01 12:24:48.700094,32121,1630466689701,481
2021-09-01 12:24:49.706406,32121,1630466690707,482
2021-09-01 12:24:50.712894,32121,1630466691714,483
2021-09-01 12:24:51.719620,32121,1630466692721,484
2021-09-01 12:24:52.726529,32121,1630466693728,485
2021-09-01 12:24:53.734211,32121,1630466694735,486
2021-09-01 12:24:54.740773,32121,1630466695742,487
2021-09-01 12:24:55.747461,32121,1630466696749,488
2021-09-01 12:24:56.753705,32121,1630466697755,489
2021-09-01 12:24:57.759911,32121,1630466698761,490
2021-09-01 12:24:58.766351,32121,1630466699767,491
2021-09-01 12:24:59.772642,32121,1630466700774,492
2021-09-01 12:25:00.779114,32121,1630466701780,493
2021-09-01 12:25:01.785445,32121,1630466702787,494
2021-09-01 12:25:02.793325,32121,1630466703794,495
2021-09-01 12:25:03.799468,32121,1630466704801,496
2021-09-01 12:25:04.807418,32121,1630466705808,497
2021-09-01 12:25:05.813803,32121,1630466706815,498
2021-09-01 12:25:06.819991,32121,1630466707821,499
2021-09-01 12:25:07.826533,32121,1630466708828,500
2021-09-01 12:25:08.833658,32121,1630466709835,501
2021-09-01 12:25:09.840182,32121,1630466710841,502
2021-09-01 12:25:10.846706,32121,1630466711848,503
2021-09-01 12:25:11.854001,32121,1630466712855,504
2021-09-01 12:25:12.860977,32121,1630466713862,505
2021-09-01 12:25:13.867399,32121,1630466714868,506
2021-09-01 12:25:14.873786,32121,1630466715875,507
2021-09-01 12:25:15.880170,32121,1630466716881,508
2021-09-01 12:25:16.886795,32121,1630466717888,509
2021-09-01 12:25:17.893212,32121,1630466718894,510
2021-09-01 12:25:18.899232,32121,1630466719900,511
2021-09-01 12:25:19.905678,32121,1630466720907,512
2021-09-01 12:25:20.912192,32121,1630466721913,513
2021-09-01 12:25:21.918730,32121,1630466722920,514
2021-09-01 12:25:22.925042,32121,1630466723926,515
2021-09-01 12:25:23.931329,32121,1630466724932,516
2021-09-01 12:25:24.938582,32121,1630466725939,517
2021-09-01 12:25:25.944254,32121,1630466726945,518
2021-09-01 12:25:26.950181,32121,1630466727951,519
2021-09-01 12:25:27.955867,32121,1630466728957,520
2021-09-01 12:25:28.962066,32121,1630466729963,521
2021-09-01 12:25:29.968682,32121,1630466730970,522
2021-09-01 12:25:30.974912,32121,1630466731976,523
2021-09-01 12:25:31.981562,32121,1630466732983,524
2021-09-01 12:25:32.989704,32121,1630466733991,525
2021-09-01 12:25:33.996043,32121,1630466734997,526
2021-09-01 12:25:35.002400,32121,1630466736003,527
2021-09-01 12:25:36.008551,32121,1630466737010,528
2021-09-01 12:25:37.015096,32121,1630466738016,529
2021-09-01 12:25:38.021081,32121,1630466739022,530
2021-09-01 12:25:39.027350,32121,1630466740028,531
2021-09-01 12:25:40.033621,32121,1630466741035,532
2021-09-01 12:25:41.040094,32121,1630466742041,533
2021-09-01 12:25:42.046564,32121,1630466743048,534
2021-09-01 12:25:43.052779,32121,1630466744054,535
2021-09-01 12:25:44.059235,32121,1630466745060,536
2021-09-01 12:25:45.065829,32121,1630466746067,537
2021-09-01 12:25:46.073391,32121,1630466747074,538
2021-09-01 12:25:47.080143,32121,1630466748081,539
2021-09-01 12:25:48.086862,32121,1630466749088,540
2021-09-01 12:25:49.093307,32121,1630466750094,541
2021-09-01 12:25:50.099529,32121,1630466751101,542
2021-09-01 12:25:51.105734,32121,1630466752107,543
2021-09-01 12:25:52.111970,32121,1630466753114,544
2021-09-01 12:25:53.119376,32121,1630466754120,545
2021-09-01 12:25:54.125963,32121,1630466755127,546
2021-09-01 12:25:55.132722,32121,1630466756134,547
2021-09-01 12:25:56.138956,32121,1630466757140,548
2021-09-01 12:25:57.144871,32121,1630466758146,549
2021-09-01 12:25:58.150805,32121,1630466759152,550
2021-09-01 12:25:59.156767,32121,1630466760158,551
2021-09-01 12:26:00.162887,32121,1630466761164,552
2021-09-01 12:26:01.168956,32121,1630466762170,553
2021-09-01 12:26:02.175180,32121,1630466763176,554
2021-09-01 12:26:03.181131,32121,1630466764182,555
2021-09-01 12:26:04.187395,32121,1630466765188,556
2021-09-01 12:26:05.193736,32121,1630466766195,557
2021-09-01 12:26:06.200301,32121,1630466767201,558
2021-09-01 12:26:07.207842,32121,1630466768209,559
2021-09-01 12:26:08.214423,32121,1630466769215,560
2021-09-01 12:26:09.220665,32121,1630466770222,561
2021-09-01 12:26:10.226852,32121,1630466771228,562
2021-09-01 12:26:11.232884,32121,1630466772233,563
2021-09-01 12:26:12.238990,32121,1630466773240,564
2021-09-01 12:26:13.245179,32121,1630466774246,565
2021-09-01 12:26:14.251209,32121,1630466775252,566
2021-09-01 12:26:15.256793,32121,1630466776258,567
2021-09-01 12:26:16.262858,32121,1630466777264,568
2021-09-01 12:26:17.270334,32121,1630466778271,569
2021-09-01 12:26:18.276705,32121,1630466779278,570
2021-09-01 12:26:19.282959,32121,1630466780284,571
2021-09-01 12:26:20.289702,32121,1630466781291,572
2021-09-01 12:26:21.295838,32121,1630466782297,573
2021-09-01 12:26:22.302821,32121,1630466783304,574
2021-09-01 12:26:23.309278,32121,1630466784310,575
2021-09-01 12:26:24.316037,32121,1630466785317,576
2021-09-01 12:26:25.322535,32121,1630466786324,577
2021-09-01 12:26:26.328995,32121,1630466787330,578
2021-09-01 12:26:27.334977,32121,1630466788335,579
2021-09-01 12:26:28.340334,32121,1630466789341,580
2021-09-01 12:26:29.346461,32121,1630466790348,581
2021-09-01 12:26:30.352812,32121,1630466791354,582
2021-09-01 12:26:31.358745,32121,1630466792360,583
2021-09-01 12:26:32.365105,32121,1630466793366,584
2021-09-01 12:26:33.372373,32121,1630466794373,585
2021-09-01 12:26:34.378762,32121,1630466795379,586
2021-09-01 12:26:35.384454,32121,1630466796386,587
2021-09-01 12:26:36.390815,32121,1630466797392,588
2021-09-01 12:26:37.398659,32121,1630466798400,589
2021-09-01 12:26:38.405424,32121,1630466799406,590
2021-09-01 12:26:39.411983,32121,1630466800413,591
2021-09-01 12:26:40.418595,32121,1630466801420,592
2021-09-01 12:26:41.424739,32121,1630466802426,593
2021-09-01 12:26:42.431145,32121,1630466803432,594
2021-09-01 12:26:43.437505,32121,1630466804439,595
2021-09-01 12:26:44.443959,32121,1630466805445,596
2021-09-01 12:26:45.450010,32121,1630466806451,597
2021-09-01 12:26:46.456040,32121,1630466807457,598
2021-09-01 12:26:47.462134,32121,1630466808463,599
2021-09-01 12:26:48.468493,32121,1630466809470,600
2021-09-01 12:26:49.474628,32121,1630466810476,601
2021-09-01 12:26:50.481438,32121,1630466811482,602
2021-09-01 12:26:51.488250,32121,1630466812490,603
2021-09-01 12:26:52.495601,32121,1630466813497,604
2021-09-01 12:26:53.501740,32121,1630466814503,605
2021-09-01 12:26:54.508824,32121,1630466815510,606
2021-09-01 12:26:55.515030,32121,1630466816516,607
2021-09-01 12:26:56.521476,32121,1630466817523,608
2021-09-01 12:26:57.527926,32121,1630466818529,609
2021-09-01 12:26:58.534534,32121,1630466819536,610
2021-09-01 12:26:59.540956,32121,1630466820542,611
2021-09-01 12:27:00.547721,32121,1630466821549,612
2021-09-01 12:27:01.554654,32121,1630466822555,613
2021-09-01 12:27:02.561302,32121,1630466823562,614
2021-09-01 12:27:03.567775,32121,1630466824569,615
2021-09-01 12:27:04.574056,32121,1630466825575,616
2021-09-01 12:27:05.580188,32121,1630466826581,617
2021-09-01 12:27:06.586203,32121,1630466827587,618
2021-09-01 12:27:07.592309,32121,1630466828593,619
2021-09-01 12:27:08.598869,32121,1630466829599,620
2021-09-01 12:27:09.604175,32121,1630466830605,621
2021-09-01 12:27:10.610878,32121,1630466831612,622
2021-09-01 12:27:11.617438,32121,1630466832619,623
2021-09-01 12:27:12.625441,32121,1630466833626,624
2021-09-01 12:27:13.631512,32121,1630466834633,625
2021-09-01 12:27:14.637776,32121,1630466835639,626
2021-09-01 12:27:15.644873,32121,1630466836646,627
2021-09-01 12:27:16.651575,32121,1630466837653,628
2021-09-01 12:27:17.658377,32121,1630466838659,629
2021-09-01 12:27:18.666007,32121,1630466839667,630
2021-09-01 12:27:19.672759,32121,1630466840674,631
2021-09-01 12:27:20.679303,32121,1630466841680,632
2021-09-01 12:27:21.685338,32121,1630466842686,633
2021-09-01 12:27:22.691621,32121,1630466843693,634
2021-09-01 12:27:23.697927,32121,1630466844699,635
2021-09-01 12:27:24.704294,32121,1630466845706,636
2021-09-01 12:27:25.712347,32121,1630466846713,637
2021-09-01 12:27:26.718577,32121,1630466847720,638
